03/26/2021 05:12:53 PM: [ COMMAND: ../../main/train.py --data_workers 10 --dataset_name python --data_dir ../../data/ --model_dir ../../python-tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_tgt train/javadoc.original --train_gnn train/train.0.gz --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --dev_gnn dev/dev.0.gz --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 400 --max_tgt_len 30 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 16 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 0 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
03/26/2021 05:12:53 PM: [ ---------------------------------------------------------------------------------------------------- ]
03/26/2021 05:12:53 PM: [ Load and process data files ]
03/26/2021 05:13:24 PM: [ Num train examples = 55538 ]
03/26/2021 05:13:24 PM: [ Dataset weights = {1: 1.0} ]
03/26/2021 05:13:38 PM: [ Num dev examples = 18505 ]
03/26/2021 05:13:38 PM: [ ---------------------------------------------------------------------------------------------------- ]
03/26/2021 05:13:38 PM: [ Training model from scratch... ]
03/26/2021 05:13:38 PM: [ ---------------------------------------------------------------------------------------------------- ]
03/26/2021 05:13:38 PM: [ Build word dictionary ]
03/26/2021 05:13:42 PM: [ Num words in graph = 188405 ]
03/26/2021 05:13:42 PM: [ Num words in source = 50000 and target = 30000 ]
03/26/2021 05:13:44 PM: [ Trainable #parameters [encoder-decoder] 50.5M [total] 169M ]
03/26/2021 05:13:44 PM: [ Breakdown of the trainable paramters
+------------------------------------------------------------------------------+---------------+----------+
| Layer Name                                                                   |  Output Shape |  Param # |
03/28/2021 12:32:33 AM: [ Best valid: bleu = 32.26 (epoch 112, 194432 updates) ]
03/28/2021 12:42:48 AM: [ train: Epoch 113 | perplexity = 1.16 | ml_loss = 1.89 | Time for epoch = 611.67 (s) ]
03/28/2021 12:49:06 AM: [ dev valid official: Epoch = 113 | bleu = 32.21 | rouge_l = 47.22 | Precision = 51.48 | Recall = 49.79 | F1 = 48.83 | examples = 18505 | valid time = 373.95 (s) ]
03/28/2021 12:59:38 AM: [ train: Epoch 114 | perplexity = 1.16 | ml_loss = 1.86 | Time for epoch = 631.56 (s) ]
03/28/2021 01:05:50 AM: [ dev valid official: Epoch = 114 | bleu = 32.14 | rouge_l = 47.11 | Precision = 51.23 | Recall = 49.89 | F1 = 48.72 | examples = 18505 | valid time = 367.59 (s) ]
03/28/2021 01:15:52 AM: [ train: Epoch 115 | perplexity = 1.16 | ml_loss = 1.83 | Time for epoch = 601.40 (s) ]
03/28/2021 01:22:03 AM: [ dev valid official: Epoch = 115 | bleu = 32.12 | rouge_l = 46.95 | Precision = 50.91 | Recall = 49.69 | F1 = 48.54 | examples = 18505 | valid time = 367.04 (s) ]
03/28/2021 01:32:55 AM: [ train: Epoch 116 | perplexity = 1.15 | ml_loss = 1.81 | Time for epoch = 651.47 (s) ]
03/28/2021 01:39:09 AM: [ dev valid official: Epoch = 116 | bleu = 32.12 | rouge_l = 47.19 | Precision = 51.21 | Recall = 50.03 | F1 = 48.75 | examples = 18505 | valid time = 369.92 (s) ]
03/28/2021 01:49:16 AM: [ train: Epoch 117 | perplexity = 1.15 | ml_loss = 1.77 | Time for epoch = 607.08 (s) ]
03/28/2021 01:55:31 AM: [ dev valid official: Epoch = 117 | bleu = 32.16 | rouge_l = 47.06 | Precision = 50.87 | Recall = 50.01 | F1 = 48.64 | examples = 18505 | valid time = 370.12 (s) ]
03/28/2021 02:06:18 AM: [ train: Epoch 118 | perplexity = 1.15 | ml_loss = 1.75 | Time for epoch = 646.68 (s) ]
03/28/2021 02:12:28 AM: [ dev valid official: Epoch = 118 | bleu = 32.20 | rouge_l = 47.25 | Precision = 50.85 | Recall = 50.43 | F1 = 48.85 | examples = 18505 | valid time = 365.26 (s) ]
03/28/2021 02:23:20 AM: [ train: Epoch 119 | perplexity = 1.15 | ml_loss = 1.73 | Time for epoch = 652.17 (s) ]
03/28/2021 02:29:36 AM: [ dev valid official: Epoch = 119 | bleu = 32.05 | rouge_l = 47.10 | Precision = 50.58 | Recall = 50.42 | F1 = 48.71 | examples = 18505 | valid time = 371.08 (s) ]
03/28/2021 02:41:04 AM: [ train: Epoch 120 | perplexity = 1.14 | ml_loss = 1.71 | Time for epoch = 688.16 (s) ]
03/28/2021 02:47:20 AM: [ dev valid official: Epoch = 120 | bleu = 32.28 | rouge_l = 47.13 | Precision = 51.58 | Recall = 49.61 | F1 = 48.77 | examples = 18505 | valid time = 370.91 (s) ]
03/28/2021 02:47:20 AM: [ Best valid: bleu = 32.28 (epoch 120, 208320 updates) ]
03/28/2021 02:57:47 AM: [ train: Epoch 121 | perplexity = 1.14 | ml_loss = 1.68 | Time for epoch = 624.07 (s) ]
03/28/2021 03:04:04 AM: [ dev valid official: Epoch = 121 | bleu = 32.26 | rouge_l = 47.21 | Precision = 51.16 | Recall = 50.16 | F1 = 48.84 | examples = 18505 | valid time = 371.89 (s) ]
03/28/2021 03:14:22 AM: [ train: Epoch 122 | perplexity = 1.14 | ml_loss = 1.65 | Time for epoch = 617.83 (s) ]
03/28/2021 03:20:35 AM: [ dev valid official: Epoch = 122 | bleu = 32.31 | rouge_l = 47.24 | Precision = 51.46 | Recall = 49.87 | F1 = 48.87 | examples = 18505 | valid time = 367.88 (s) ]
03/28/2021 03:20:35 AM: [ Best valid: bleu = 32.31 (epoch 122, 211792 updates) ]
03/28/2021 03:31:04 AM: [ train: Epoch 123 | perplexity = 1.14 | ml_loss = 1.63 | Time for epoch = 625.93 (s) ]
03/28/2021 03:37:18 AM: [ dev valid official: Epoch = 123 | bleu = 32.23 | rouge_l = 46.96 | Precision = 50.72 | Recall = 49.90 | F1 = 48.53 | examples = 18505 | valid time = 369.51 (s) ]
03/28/2021 03:47:45 AM: [ train: Epoch 124 | perplexity = 1.14 | ml_loss = 1.61 | Time for epoch = 626.54 (s) ]
03/28/2021 03:53:54 AM: [ dev valid official: Epoch = 124 | bleu = 32.28 | rouge_l = 47.10 | Precision = 50.96 | Recall = 49.94 | F1 = 48.67 | examples = 18505 | valid time = 364.52 (s) ]
03/28/2021 04:05:00 AM: [ train: Epoch 125 | perplexity = 1.13 | ml_loss = 1.58 | Time for epoch = 666.43 (s) ]
03/28/2021 04:11:15 AM: [ dev valid official: Epoch = 125 | bleu = 32.26 | rouge_l = 47.03 | Precision = 51.04 | Recall = 49.64 | F1 = 48.59 | examples = 18505 | valid time = 369.41 (s) ]
03/28/2021 04:22:55 AM: [ train: Epoch 126 | perplexity = 1.13 | ml_loss = 1.57 | Time for epoch = 700.29 (s) ]
03/28/2021 04:29:09 AM: [ dev valid official: Epoch = 126 | bleu = 32.04 | rouge_l = 47.02 | Precision = 50.16 | Recall = 50.42 | F1 = 48.51 | examples = 18505 | valid time = 368.88 (s) ]
03/28/2021 04:39:27 AM: [ train: Epoch 127 | perplexity = 1.13 | ml_loss = 1.54 | Time for epoch = 618.07 (s) ]
03/28/2021 04:45:38 AM: [ dev valid official: Epoch = 127 | bleu = 32.14 | rouge_l = 47.20 | Precision = 50.91 | Recall = 50.25 | F1 = 48.76 | examples = 18505 | valid time = 367.02 (s) ]
03/28/2021 04:57:02 AM: [ train: Epoch 128 | perplexity = 1.13 | ml_loss = 1.52 | Time for epoch = 683.16 (s) ]
03/28/2021 05:03:17 AM: [ dev valid official: Epoch = 128 | bleu = 32.31 | rouge_l = 47.36 | Precision = 50.98 | Recall = 50.44 | F1 = 48.94 | examples = 18505 | valid time = 370.65 (s) ]
03/28/2021 05:13:51 AM: [ train: Epoch 129 | perplexity = 1.13 | ml_loss = 1.51 | Time for epoch = 634.34 (s) ]
03/28/2021 05:20:04 AM: [ dev valid official: Epoch = 129 | bleu = 32.35 | rouge_l = 47.20 | Precision = 50.97 | Recall = 50.17 | F1 = 48.79 | examples = 18505 | valid time = 368.09 (s) ]
03/28/2021 05:20:04 AM: [ Best valid: bleu = 32.35 (epoch 129, 223944 updates) ]
03/28/2021 05:30:55 AM: [ train: Epoch 130 | perplexity = 1.12 | ml_loss = 1.47 | Time for epoch = 647.48 (s) ]
03/28/2021 05:37:07 AM: [ dev valid official: Epoch = 130 | bleu = 32.36 | rouge_l = 47.29 | Precision = 51.01 | Recall = 50.31 | F1 = 48.88 | examples = 18505 | valid time = 367.94 (s) ]
03/28/2021 05:37:07 AM: [ Best valid: bleu = 32.36 (epoch 130, 225680 updates) ]
03/28/2021 05:48:40 AM: [ train: Epoch 131 | perplexity = 1.12 | ml_loss = 1.47 | Time for epoch = 689.40 (s) ]
03/28/2021 05:54:56 AM: [ dev valid official: Epoch = 131 | bleu = 32.47 | rouge_l = 47.29 | Precision = 51.46 | Recall = 49.93 | F1 = 48.89 | examples = 18505 | valid time = 371.80 (s) ]
03/28/2021 05:54:56 AM: [ Best valid: bleu = 32.47 (epoch 131, 227416 updates) ]
03/28/2021 06:06:07 AM: [ train: Epoch 132 | perplexity = 1.12 | ml_loss = 1.44 | Time for epoch = 668.17 (s) ]
03/28/2021 06:12:15 AM: [ dev valid official: Epoch = 132 | bleu = 32.37 | rouge_l = 47.21 | Precision = 50.76 | Recall = 50.37 | F1 = 48.79 | examples = 18505 | valid time = 362.66 (s) ]
03/28/2021 06:22:59 AM: [ train: Epoch 133 | perplexity = 1.12 | ml_loss = 1.41 | Time for epoch = 644.46 (s) ]
03/28/2021 06:29:13 AM: [ dev valid official: Epoch = 133 | bleu = 32.54 | rouge_l = 47.41 | Precision = 51.92 | Recall = 49.84 | F1 = 49.07 | examples = 18505 | valid time = 369.11 (s) ]
03/28/2021 06:29:13 AM: [ Best valid: bleu = 32.54 (epoch 133, 230888 updates) ]
03/28/2021 06:40:12 AM: [ train: Epoch 134 | perplexity = 1.12 | ml_loss = 1.39 | Time for epoch = 656.14 (s) ]
03/28/2021 06:46:27 AM: [ dev valid official: Epoch = 134 | bleu = 32.56 | rouge_l = 47.41 | Precision = 51.63 | Recall = 49.97 | F1 = 49.03 | examples = 18505 | valid time = 370.24 (s) ]
03/28/2021 06:46:27 AM: [ Best valid: bleu = 32.56 (epoch 134, 232624 updates) ]
03/28/2021 06:56:30 AM: [ train: Epoch 135 | perplexity = 1.12 | ml_loss = 1.38 | Time for epoch = 600.32 (s) ]
03/28/2021 07:02:40 AM: [ dev valid official: Epoch = 135 | bleu = 32.45 | rouge_l = 47.21 | Precision = 51.52 | Recall = 49.90 | F1 = 48.87 | examples = 18505 | valid time = 365.64 (s) ]
03/28/2021 07:12:55 AM: [ train: Epoch 136 | perplexity = 1.12 | ml_loss = 1.37 | Time for epoch = 614.34 (s) ]
03/28/2021 07:19:06 AM: [ dev valid official: Epoch = 136 | bleu = 32.47 | rouge_l = 47.38 | Precision = 51.39 | Recall = 50.09 | F1 = 48.95 | examples = 18505 | valid time = 366.42 (s) ]
03/28/2021 07:29:23 AM: [ train: Epoch 137 | perplexity = 1.11 | ml_loss = 1.34 | Time for epoch = 617.31 (s) ]
03/28/2021 07:35:36 AM: [ dev valid official: Epoch = 137 | bleu = 32.44 | rouge_l = 47.34 | Precision = 51.14 | Recall = 50.24 | F1 = 48.89 | examples = 18505 | valid time = 368.45 (s) ]
03/28/2021 07:45:40 AM: [ train: Epoch 138 | perplexity = 1.11 | ml_loss = 1.33 | Time for epoch = 604.19 (s) ]
03/28/2021 07:51:53 AM: [ dev valid official: Epoch = 138 | bleu = 32.39 | rouge_l = 47.21 | Precision = 51.14 | Recall = 50.00 | F1 = 48.77 | examples = 18505 | valid time = 367.76 (s) ]
03/28/2021 08:02:43 AM: [ train: Epoch 139 | perplexity = 1.11 | ml_loss = 1.30 | Time for epoch = 649.78 (s) ]
03/28/2021 08:08:54 AM: [ dev valid official: Epoch = 139 | bleu = 32.43 | rouge_l = 47.34 | Precision = 51.17 | Recall = 50.27 | F1 = 48.93 | examples = 18505 | valid time = 366.92 (s) ]
03/28/2021 08:19:34 AM: [ train: Epoch 140 | perplexity = 1.11 | ml_loss = 1.29 | Time for epoch = 639.84 (s) ]
03/28/2021 08:25:47 AM: [ dev valid official: Epoch = 140 | bleu = 32.55 | rouge_l = 47.45 | Precision = 51.77 | Recall = 50.02 | F1 = 49.09 | examples = 18505 | valid time = 367.70 (s) ]
03/28/2021 08:36:45 AM: [ train: Epoch 141 | perplexity = 1.11 | ml_loss = 1.27 | Time for epoch = 658.52 (s) ]
03/28/2021 08:42:55 AM: [ dev valid official: Epoch = 141 | bleu = 32.63 | rouge_l = 47.42 | Precision = 51.92 | Recall = 49.81 | F1 = 49.03 | examples = 18505 | valid time = 365.04 (s) ]
03/28/2021 08:42:55 AM: [ Best valid: bleu = 32.63 (epoch 141, 244776 updates) ]
03/28/2021 08:53:02 AM: [ train: Epoch 142 | perplexity = 1.11 | ml_loss = 1.26 | Time for epoch = 603.90 (s) ]
03/28/2021 08:59:18 AM: [ dev valid official: Epoch = 142 | bleu = 32.41 | rouge_l = 47.26 | Precision = 51.11 | Recall = 50.17 | F1 = 48.86 | examples = 18505 | valid time = 372.25 (s) ]
03/28/2021 09:10:14 AM: [ train: Epoch 143 | perplexity = 1.10 | ml_loss = 1.25 | Time for epoch = 655.07 (s) ]
03/28/2021 09:16:22 AM: [ dev valid official: Epoch = 143 | bleu = 32.65 | rouge_l = 47.49 | Precision = 51.77 | Recall = 49.97 | F1 = 49.09 | examples = 18505 | valid time = 363.63 (s) ]
03/28/2021 09:16:22 AM: [ Best valid: bleu = 32.65 (epoch 143, 248248 updates) ]
03/28/2021 09:27:13 AM: [ train: Epoch 144 | perplexity = 1.10 | ml_loss = 1.23 | Time for epoch = 647.99 (s) ]
03/28/2021 09:33:20 AM: [ dev valid official: Epoch = 144 | bleu = 32.63 | rouge_l = 47.45 | Precision = 51.76 | Recall = 50.02 | F1 = 49.10 | examples = 18505 | valid time = 362.48 (s) ]
03/28/2021 09:43:54 AM: [ train: Epoch 145 | perplexity = 1.10 | ml_loss = 1.22 | Time for epoch = 634.58 (s) ]
03/28/2021 09:49:57 AM: [ dev valid official: Epoch = 145 | bleu = 32.44 | rouge_l = 47.25 | Precision = 50.80 | Recall = 50.30 | F1 = 48.77 | examples = 18505 | valid time = 358.76 (s) ]
03/28/2021 09:59:56 AM: [ train: Epoch 146 | perplexity = 1.10 | ml_loss = 1.20 | Time for epoch = 598.54 (s) ]
03/28/2021 10:06:09 AM: [ dev valid official: Epoch = 146 | bleu = 32.44 | rouge_l = 47.41 | Precision = 51.41 | Recall = 50.18 | F1 = 48.98 | examples = 18505 | valid time = 368.78 (s) ]
03/28/2021 10:17:14 AM: [ train: Epoch 147 | perplexity = 1.10 | ml_loss = 1.18 | Time for epoch = 665.27 (s) ]
03/28/2021 10:23:19 AM: [ dev valid official: Epoch = 147 | bleu = 32.42 | rouge_l = 47.30 | Precision = 50.79 | Recall = 50.40 | F1 = 48.82 | examples = 18505 | valid time = 360.66 (s) ]
03/28/2021 10:33:13 AM: [ train: Epoch 148 | perplexity = 1.10 | ml_loss = 1.17 | Time for epoch = 594.10 (s) ]
03/28/2021 10:39:17 AM: [ dev valid official: Epoch = 148 | bleu = 32.39 | rouge_l = 47.35 | Precision = 50.86 | Recall = 50.51 | F1 = 48.88 | examples = 18505 | valid time = 360.11 (s) ]
03/28/2021 10:50:21 AM: [ train: Epoch 149 | perplexity = 1.10 | ml_loss = 1.16 | Time for epoch = 663.49 (s) ]
03/28/2021 10:56:25 AM: [ dev valid official: Epoch = 149 | bleu = 32.71 | rouge_l = 47.56 | Precision = 51.42 | Recall = 50.32 | F1 = 49.11 | examples = 18505 | valid time = 359.54 (s) ]
03/28/2021 10:56:25 AM: [ Best valid: bleu = 32.71 (epoch 149, 258664 updates) ]
03/28/2021 11:07:00 AM: [ train: Epoch 150 | perplexity = 1.09 | ml_loss = 1.14 | Time for epoch = 632.49 (s) ]
03/28/2021 11:13:12 AM: [ dev valid official: Epoch = 150 | bleu = 32.69 | rouge_l = 47.42 | Precision = 51.38 | Recall = 50.15 | F1 = 48.99 | examples = 18505 | valid time = 367.04 (s) ]
03/28/2021 11:23:45 AM: [ train: Epoch 151 | perplexity = 1.09 | ml_loss = 1.13 | Time for epoch = 633.21 (s) ]
03/28/2021 11:29:49 AM: [ dev valid official: Epoch = 151 | bleu = 32.55 | rouge_l = 47.24 | Precision = 50.95 | Recall = 50.20 | F1 = 48.79 | examples = 18505 | valid time = 358.86 (s) ]
03/28/2021 11:40:03 AM: [ train: Epoch 152 | perplexity = 1.09 | ml_loss = 1.12 | Time for epoch = 614.04 (s) ]
03/28/2021 11:46:06 AM: [ dev valid official: Epoch = 152 | bleu = 32.58 | rouge_l = 47.36 | Precision = 51.16 | Recall = 50.23 | F1 = 48.92 | examples = 18505 | valid time = 358.99 (s) ]
03/28/2021 11:57:01 AM: [ train: Epoch 153 | perplexity = 1.09 | ml_loss = 1.11 | Time for epoch = 654.76 (s) ]
03/28/2021 12:03:13 PM: [ dev valid official: Epoch = 153 | bleu = 32.74 | rouge_l = 47.54 | Precision = 51.73 | Recall = 50.15 | F1 = 49.14 | examples = 18505 | valid time = 367.90 (s) ]
03/28/2021 12:03:13 PM: [ Best valid: bleu = 32.74 (epoch 153, 265608 updates) ]
03/28/2021 12:13:52 PM: [ train: Epoch 154 | perplexity = 1.09 | ml_loss = 1.10 | Time for epoch = 636.62 (s) ]
03/28/2021 12:19:57 PM: [ dev valid official: Epoch = 154 | bleu = 32.55 | rouge_l = 47.30 | Precision = 50.90 | Recall = 50.41 | F1 = 48.89 | examples = 18505 | valid time = 360.07 (s) ]
03/28/2021 12:30:59 PM: [ train: Epoch 155 | perplexity = 1.09 | ml_loss = 1.08 | Time for epoch = 661.93 (s) ]
03/28/2021 12:37:01 PM: [ dev valid official: Epoch = 155 | bleu = 32.64 | rouge_l = 47.44 | Precision = 51.62 | Recall = 50.10 | F1 = 49.05 | examples = 18505 | valid time = 357.94 (s) ]
03/28/2021 12:47:49 PM: [ train: Epoch 156 | perplexity = 1.09 | ml_loss = 1.06 | Time for epoch = 648.23 (s) ]
03/28/2021 12:53:59 PM: [ dev valid official: Epoch = 156 | bleu = 32.60 | rouge_l = 47.50 | Precision = 51.56 | Recall = 50.20 | F1 = 49.11 | examples = 18505 | valid time = 365.63 (s) ]
03/28/2021 01:04:50 PM: [ train: Epoch 157 | perplexity = 1.09 | ml_loss = 1.05 | Time for epoch = 650.86 (s) ]
03/28/2021 01:10:56 PM: [ dev valid official: Epoch = 157 | bleu = 32.62 | rouge_l = 47.39 | Precision = 51.27 | Recall = 50.21 | F1 = 48.97 | examples = 18505 | valid time = 361.83 (s) ]
03/28/2021 01:21:55 PM: [ train: Epoch 158 | perplexity = 1.09 | ml_loss = 1.04 | Time for epoch = 658.55 (s) ]
03/28/2021 01:27:55 PM: [ dev valid official: Epoch = 158 | bleu = 32.70 | rouge_l = 47.37 | Precision = 51.66 | Recall = 49.92 | F1 = 48.99 | examples = 18505 | valid time = 356.55 (s) ]
03/28/2021 01:38:08 PM: [ train: Epoch 159 | perplexity = 1.09 | ml_loss = 1.03 | Time for epoch = 613.16 (s) ]
03/28/2021 01:44:13 PM: [ dev valid official: Epoch = 159 | bleu = 32.62 | rouge_l = 47.44 | Precision = 51.37 | Recall = 50.38 | F1 = 49.06 | examples = 18505 | valid time = 359.45 (s) ]
03/28/2021 01:55:05 PM: [ train: Epoch 160 | perplexity = 1.08 | ml_loss = 1.01 | Time for epoch = 651.95 (s) ]
03/28/2021 02:01:20 PM: [ dev valid official: Epoch = 160 | bleu = 32.70 | rouge_l = 47.33 | Precision = 51.20 | Recall = 50.13 | F1 = 48.92 | examples = 18505 | valid time = 370.51 (s) ]
03/28/2021 02:11:51 PM: [ train: Epoch 161 | perplexity = 1.08 | ml_loss = 1.00 | Time for epoch = 631.14 (s) ]
03/28/2021 02:17:55 PM: [ dev valid official: Epoch = 161 | bleu = 32.68 | rouge_l = 47.40 | Precision = 51.27 | Recall = 50.25 | F1 = 49.00 | examples = 18505 | valid time = 360.05 (s) ]
03/28/2021 02:28:13 PM: [ train: Epoch 162 | perplexity = 1.08 | ml_loss = 0.99 | Time for epoch = 617.98 (s) ]
03/28/2021 02:34:20 PM: [ dev valid official: Epoch = 162 | bleu = 32.67 | rouge_l = 47.48 | Precision = 51.34 | Recall = 50.36 | F1 = 49.10 | examples = 18505 | valid time = 362.65 (s) ]
03/28/2021 02:44:56 PM: [ train: Epoch 163 | perplexity = 1.08 | ml_loss = 0.99 | Time for epoch = 635.69 (s) ]
03/28/2021 02:51:04 PM: [ dev valid official: Epoch = 163 | bleu = 32.63 | rouge_l = 47.34 | Precision = 51.26 | Recall = 50.08 | F1 = 48.90 | examples = 18505 | valid time = 363.97 (s) ]
03/28/2021 03:01:47 PM: [ train: Epoch 164 | perplexity = 1.08 | ml_loss = 0.97 | Time for epoch = 643.10 (s) ]
03/28/2021 03:07:58 PM: [ dev valid official: Epoch = 164 | bleu = 32.63 | rouge_l = 47.44 | Precision = 51.47 | Recall = 50.18 | F1 = 49.04 | examples = 18505 | valid time = 365.82 (s) ]
03/28/2021 03:18:25 PM: [ train: Epoch 165 | perplexity = 1.08 | ml_loss = 0.96 | Time for epoch = 626.92 (s) ]
03/28/2021 03:24:34 PM: [ dev valid official: Epoch = 165 | bleu = 32.50 | rouge_l = 47.29 | Precision = 50.90 | Recall = 50.36 | F1 = 48.86 | examples = 18505 | valid time = 365.32 (s) ]
03/28/2021 03:35:43 PM: [ train: Epoch 166 | perplexity = 1.08 | ml_loss = 0.94 | Time for epoch = 668.83 (s) ]
03/28/2021 03:41:52 PM: [ dev valid official: Epoch = 166 | bleu = 32.77 | rouge_l = 47.54 | Precision = 51.58 | Recall = 50.37 | F1 = 49.20 | examples = 18505 | valid time = 364.51 (s) ]
03/28/2021 03:41:52 PM: [ Best valid: bleu = 32.77 (epoch 166, 288176 updates) ]
03/28/2021 03:52:09 PM: [ train: Epoch 167 | perplexity = 1.08 | ml_loss = 0.94 | Time for epoch = 611.49 (s) ]
03/28/2021 03:58:27 PM: [ dev valid official: Epoch = 167 | bleu = 32.71 | rouge_l = 47.42 | Precision = 51.50 | Recall = 50.12 | F1 = 49.03 | examples = 18505 | valid time = 373.68 (s) ]
03/28/2021 04:09:19 PM: [ train: Epoch 168 | perplexity = 1.08 | ml_loss = 0.93 | Time for epoch = 652.38 (s) ]
03/28/2021 04:15:28 PM: [ dev valid official: Epoch = 168 | bleu = 32.71 | rouge_l = 47.33 | Precision = 51.01 | Recall = 50.24 | F1 = 48.87 | examples = 18505 | valid time = 364.76 (s) ]
03/28/2021 04:26:18 PM: [ train: Epoch 169 | perplexity = 1.08 | ml_loss = 0.92 | Time for epoch = 649.64 (s) ]
03/28/2021 04:32:31 PM: [ dev valid official: Epoch = 169 | bleu = 32.91 | rouge_l = 47.58 | Precision = 52.08 | Recall = 49.87 | F1 = 49.19 | examples = 18505 | valid time = 369.04 (s) ]
03/28/2021 04:32:31 PM: [ Best valid: bleu = 32.91 (epoch 169, 293384 updates) ]
03/28/2021 04:42:33 PM: [ train: Epoch 170 | perplexity = 1.08 | ml_loss = 0.91 | Time for epoch = 599.46 (s) ]
03/28/2021 04:48:46 PM: [ dev valid official: Epoch = 170 | bleu = 32.71 | rouge_l = 47.54 | Precision = 51.40 | Recall = 50.36 | F1 = 49.12 | examples = 18505 | valid time = 368.67 (s) ]
03/28/2021 04:58:39 PM: [ train: Epoch 171 | perplexity = 1.07 | ml_loss = 0.90 | Time for epoch = 592.32 (s) ]
03/28/2021 05:04:49 PM: [ dev valid official: Epoch = 171 | bleu = 32.77 | rouge_l = 47.52 | Precision = 51.37 | Recall = 50.32 | F1 = 49.08 | examples = 18505 | valid time = 365.76 (s) ]
03/28/2021 05:15:17 PM: [ train: Epoch 172 | perplexity = 1.07 | ml_loss = 0.89 | Time for epoch = 627.89 (s) ]
03/28/2021 05:21:40 PM: [ dev valid official: Epoch = 172 | bleu = 32.89 | rouge_l = 47.51 | Precision = 51.91 | Recall = 49.97 | F1 = 49.13 | examples = 18505 | valid time = 378.88 (s) ]
03/28/2021 05:31:47 PM: [ train: Epoch 173 | perplexity = 1.07 | ml_loss = 0.88 | Time for epoch = 606.54 (s) ]
03/28/2021 05:38:07 PM: [ dev valid official: Epoch = 173 | bleu = 32.75 | rouge_l = 47.49 | Precision = 51.45 | Recall = 50.31 | F1 = 49.10 | examples = 18505 | valid time = 374.93 (s) ]
03/28/2021 05:49:02 PM: [ train: Epoch 174 | perplexity = 1.07 | ml_loss = 0.87 | Time for epoch = 654.94 (s) ]
03/28/2021 05:55:30 PM: [ dev valid official: Epoch = 174 | bleu = 32.72 | rouge_l = 47.34 | Precision = 50.98 | Recall = 50.23 | F1 = 48.87 | examples = 18505 | valid time = 384.04 (s) ]
03/28/2021 06:05:58 PM: [ train: Epoch 175 | perplexity = 1.07 | ml_loss = 0.86 | Time for epoch = 627.43 (s) ]
03/28/2021 06:12:21 PM: [ dev valid official: Epoch = 175 | bleu = 32.80 | rouge_l = 47.39 | Precision = 51.23 | Recall = 50.12 | F1 = 48.92 | examples = 18505 | valid time = 378.16 (s) ]
03/28/2021 06:22:20 PM: [ train: Epoch 176 | perplexity = 1.07 | ml_loss = 0.85 | Time for epoch = 599.02 (s) ]
03/28/2021 06:28:44 PM: [ dev valid official: Epoch = 176 | bleu = 32.62 | rouge_l = 47.27 | Precision = 50.89 | Recall = 50.20 | F1 = 48.79 | examples = 18505 | valid time = 378.89 (s) ]
03/28/2021 06:40:05 PM: [ train: Epoch 177 | perplexity = 1.07 | ml_loss = 0.85 | Time for epoch = 680.75 (s) ]
03/28/2021 06:46:22 PM: [ dev valid official: Epoch = 177 | bleu = 32.89 | rouge_l = 47.55 | Precision = 51.94 | Recall = 49.91 | F1 = 49.13 | examples = 18505 | valid time = 372.22 (s) ]
03/28/2021 06:57:14 PM: [ train: Epoch 178 | perplexity = 1.07 | ml_loss = 0.85 | Time for epoch = 652.54 (s) ]
03/28/2021 07:03:38 PM: [ dev valid official: Epoch = 178 | bleu = 32.66 | rouge_l = 47.31 | Precision = 51.25 | Recall = 50.00 | F1 = 48.83 | examples = 18505 | valid time = 378.95 (s) ]
03/28/2021 07:13:51 PM: [ train: Epoch 179 | perplexity = 1.07 | ml_loss = 0.83 | Time for epoch = 613.06 (s) ]
03/28/2021 07:20:15 PM: [ dev valid official: Epoch = 179 | bleu = 32.68 | rouge_l = 47.35 | Precision = 51.15 | Recall = 50.20 | F1 = 48.90 | examples = 18505 | valid time = 378.96 (s) ]
03/28/2021 07:31:09 PM: [ train: Epoch 180 | perplexity = 1.07 | ml_loss = 0.83 | Time for epoch = 653.89 (s) ]
03/28/2021 07:37:27 PM: [ dev valid official: Epoch = 180 | bleu = 32.84 | rouge_l = 47.53 | Precision = 51.64 | Recall = 50.16 | F1 = 49.13 | examples = 18505 | valid time = 373.45 (s) ]
03/28/2021 07:47:34 PM: [ train: Epoch 181 | perplexity = 1.07 | ml_loss = 0.82 | Time for epoch = 606.63 (s) ]
03/28/2021 07:53:52 PM: [ dev valid official: Epoch = 181 | bleu = 32.80 | rouge_l = 47.65 | Precision = 51.74 | Recall = 50.36 | F1 = 49.25 | examples = 18505 | valid time = 373.35 (s) ]
03/28/2021 08:05:11 PM: [ train: Epoch 182 | perplexity = 1.07 | ml_loss = 0.81 | Time for epoch = 678.78 (s) ]
