03/26/2021 08:22:40 AM: [ COMMAND: ../../main/train.py --data_workers 10 --dataset_name java --data_dir ../../data/ --model_dir ../../java-tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_tgt train/javadoc.original --train_gnn train/train.0.gz --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --dev_gnn dev/dev.0.gz --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 150 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 16 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
03/26/2021 08:22:40 AM: [ ---------------------------------------------------------------------------------------------------- ]
03/26/2021 08:22:40 AM: [ Load and process data files ]
03/26/2021 08:23:47 AM: [ Num train examples = 69708 ]
03/26/2021 08:23:47 AM: [ Dataset weights = {0: 1.0} ]
03/26/2021 08:24:03 AM: [ Num dev examples = 8714 ]
03/26/2021 08:24:03 AM: [ ---------------------------------------------------------------------------------------------------- ]
03/26/2021 08:24:03 AM: [ Training model from scratch... ]
03/26/2021 08:24:03 AM: [ ---------------------------------------------------------------------------------------------------- ]
03/26/2021 08:24:03 AM: [ Build word dictionary ]
03/26/2021 08:24:10 AM: [ Num words in graph = 207813 ]
03/26/2021 08:24:10 AM: [ Num words in source = 21082 and target = 28239 ]
03/26/2021 08:24:12 AM: [ Trainable #parameters [encoder-decoder] 50.5M [total] 178M ]
03/26/2021 08:24:12 AM: [ Breakdown of the trainable paramters
+------------------------------------------------------------------------------+---------------+-----------+
| Layer Name                                                                   |  Output Shape |   Param # |
03/26/2021 07:21:40 PM: [ dev valid official: Epoch = 28 | bleu = 33.82 | rouge_l = 48.46 | Precision = 59.84 | Recall = 49.26 | F1 = 50.82 | examples = 8714 | valid time = 271.93 (s) ]
03/26/2021 07:21:40 PM: [ Best valid: bleu = 33.82 (epoch 28, 61012 updates) ]
03/26/2021 07:39:01 PM: [ train: Epoch 29 | perplexity = 4.75 | ml_loss = 31.28 | Time for epoch = 1037.53 (s) ]
03/26/2021 07:43:34 PM: [ dev valid official: Epoch = 29 | bleu = 33.98 | rouge_l = 48.26 | Precision = 57.66 | Recall = 50.33 | F1 = 50.61 | examples = 8714 | valid time = 266.17 (s) ]
03/26/2021 07:43:34 PM: [ Best valid: bleu = 33.98 (epoch 29, 63191 updates) ]
03/26/2021 07:58:24 PM: [ train: Epoch 30 | perplexity = 4.94 | ml_loss = 30.41 | Time for epoch = 887.07 (s) ]
03/26/2021 08:02:52 PM: [ dev valid official: Epoch = 30 | bleu = 34.57 | rouge_l = 48.76 | Precision = 60.31 | Recall = 49.47 | F1 = 51.17 | examples = 8714 | valid time = 261.10 (s) ]
03/26/2021 08:02:52 PM: [ Best valid: bleu = 34.57 (epoch 30, 65370 updates) ]
03/26/2021 08:19:20 PM: [ train: Epoch 31 | perplexity = 4.47 | ml_loss = 29.71 | Time for epoch = 984.93 (s) ]
03/26/2021 08:23:47 PM: [ dev valid official: Epoch = 31 | bleu = 34.41 | rouge_l = 48.85 | Precision = 60.42 | Recall = 49.55 | F1 = 51.23 | examples = 8714 | valid time = 260.68 (s) ]
03/26/2021 08:38:37 PM: [ train: Epoch 32 | perplexity = 4.49 | ml_loss = 28.94 | Time for epoch = 889.52 (s) ]
03/26/2021 08:43:02 PM: [ dev valid official: Epoch = 32 | bleu = 34.99 | rouge_l = 48.98 | Precision = 59.82 | Recall = 50.17 | F1 = 51.40 | examples = 8714 | valid time = 257.97 (s) ]
03/26/2021 08:43:02 PM: [ Best valid: bleu = 34.99 (epoch 32, 69728 updates) ]
03/26/2021 08:57:35 PM: [ train: Epoch 33 | perplexity = 4.38 | ml_loss = 28.24 | Time for epoch = 869.36 (s) ]
03/26/2021 09:02:02 PM: [ dev valid official: Epoch = 33 | bleu = 35.42 | rouge_l = 49.46 | Precision = 60.09 | Recall = 50.66 | F1 = 51.79 | examples = 8714 | valid time = 260.26 (s) ]
03/26/2021 09:02:02 PM: [ Best valid: bleu = 35.42 (epoch 33, 71907 updates) ]
03/26/2021 09:18:47 PM: [ train: Epoch 34 | perplexity = 3.88 | ml_loss = 27.64 | Time for epoch = 1002.04 (s) ]
03/26/2021 09:23:18 PM: [ dev valid official: Epoch = 34 | bleu = 35.39 | rouge_l = 49.16 | Precision = 60.58 | Recall = 49.76 | F1 = 51.57 | examples = 8714 | valid time = 264.03 (s) ]
03/26/2021 09:40:07 PM: [ train: Epoch 35 | perplexity = 3.73 | ml_loss = 26.94 | Time for epoch = 1008.97 (s) ]
03/26/2021 09:44:39 PM: [ dev valid official: Epoch = 35 | bleu = 35.87 | rouge_l = 49.36 | Precision = 59.79 | Recall = 50.47 | F1 = 51.71 | examples = 8714 | valid time = 265.73 (s) ]
03/26/2021 09:44:39 PM: [ Best valid: bleu = 35.87 (epoch 35, 76265 updates) ]
03/26/2021 09:59:39 PM: [ train: Epoch 36 | perplexity = 3.80 | ml_loss = 26.20 | Time for epoch = 897.03 (s) ]
03/26/2021 10:04:18 PM: [ dev valid official: Epoch = 36 | bleu = 36.21 | rouge_l = 49.70 | Precision = 60.97 | Recall = 50.34 | F1 = 52.07 | examples = 8714 | valid time = 272.30 (s) ]
03/26/2021 10:04:18 PM: [ Best valid: bleu = 36.21 (epoch 36, 78444 updates) ]
03/26/2021 10:20:30 PM: [ train: Epoch 37 | perplexity = 3.55 | ml_loss = 25.63 | Time for epoch = 968.91 (s) ]
03/26/2021 10:24:59 PM: [ dev valid official: Epoch = 37 | bleu = 36.25 | rouge_l = 49.99 | Precision = 59.99 | Recall = 51.51 | F1 = 52.37 | examples = 8714 | valid time = 262.50 (s) ]
03/26/2021 10:24:59 PM: [ Best valid: bleu = 36.25 (epoch 37, 80623 updates) ]
03/26/2021 10:40:09 PM: [ train: Epoch 38 | perplexity = 3.53 | ml_loss = 25.02 | Time for epoch = 906.64 (s) ]
03/26/2021 10:44:36 PM: [ dev valid official: Epoch = 38 | bleu = 36.68 | rouge_l = 50.22 | Precision = 59.51 | Recall = 52.11 | F1 = 52.50 | examples = 8714 | valid time = 259.92 (s) ]
03/26/2021 10:44:36 PM: [ Best valid: bleu = 36.68 (epoch 38, 82802 updates) ]
03/26/2021 10:59:54 PM: [ train: Epoch 39 | perplexity = 3.41 | ml_loss = 24.43 | Time for epoch = 915.72 (s) ]
03/26/2021 11:04:27 PM: [ dev valid official: Epoch = 39 | bleu = 36.88 | rouge_l = 50.30 | Precision = 60.71 | Recall = 51.30 | F1 = 52.59 | examples = 8714 | valid time = 265.76 (s) ]
03/26/2021 11:04:27 PM: [ Best valid: bleu = 36.88 (epoch 39, 84981 updates) ]
03/26/2021 11:19:43 PM: [ train: Epoch 40 | perplexity = 3.32 | ml_loss = 23.90 | Time for epoch = 912.98 (s) ]
03/26/2021 11:24:23 PM: [ dev valid official: Epoch = 40 | bleu = 37.09 | rouge_l = 50.39 | Precision = 60.46 | Recall = 51.64 | F1 = 52.69 | examples = 8714 | valid time = 273.13 (s) ]
03/26/2021 11:24:23 PM: [ Best valid: bleu = 37.09 (epoch 40, 87160 updates) ]
03/26/2021 11:41:43 PM: [ train: Epoch 41 | perplexity = 3.01 | ml_loss = 23.38 | Time for epoch = 1036.44 (s) ]
03/26/2021 11:46:17 PM: [ dev valid official: Epoch = 41 | bleu = 37.46 | rouge_l = 50.71 | Precision = 60.25 | Recall = 52.22 | F1 = 52.98 | examples = 8714 | valid time = 267.54 (s) ]
03/26/2021 11:46:17 PM: [ Best valid: bleu = 37.46 (epoch 41, 89339 updates) ]
03/27/2021 12:01:42 AM: [ train: Epoch 42 | perplexity = 3.08 | ml_loss = 22.77 | Time for epoch = 922.23 (s) ]
03/27/2021 12:06:16 AM: [ dev valid official: Epoch = 42 | bleu = 37.63 | rouge_l = 50.83 | Precision = 61.11 | Recall = 51.87 | F1 = 53.16 | examples = 8714 | valid time = 266.95 (s) ]
03/27/2021 12:06:16 AM: [ Best valid: bleu = 37.63 (epoch 42, 91518 updates) ]
03/27/2021 12:21:50 AM: [ train: Epoch 43 | perplexity = 2.99 | ml_loss = 22.30 | Time for epoch = 931.06 (s) ]
03/27/2021 12:26:22 AM: [ dev valid official: Epoch = 43 | bleu = 37.69 | rouge_l = 50.75 | Precision = 60.13 | Recall = 52.19 | F1 = 53.00 | examples = 8714 | valid time = 265.50 (s) ]
03/27/2021 12:26:22 AM: [ Best valid: bleu = 37.69 (epoch 43, 93697 updates) ]
03/27/2021 12:43:10 AM: [ train: Epoch 44 | perplexity = 2.81 | ml_loss = 21.81 | Time for epoch = 1004.64 (s) ]
03/27/2021 12:47:43 AM: [ dev valid official: Epoch = 44 | bleu = 37.85 | rouge_l = 50.92 | Precision = 60.09 | Recall = 52.57 | F1 = 53.18 | examples = 8714 | valid time = 266.88 (s) ]
03/27/2021 12:47:43 AM: [ Best valid: bleu = 37.85 (epoch 44, 95876 updates) ]
03/27/2021 01:04:01 AM: [ train: Epoch 45 | perplexity = 2.76 | ml_loss = 21.31 | Time for epoch = 975.41 (s) ]
03/27/2021 01:08:32 AM: [ dev valid official: Epoch = 45 | bleu = 38.21 | rouge_l = 51.10 | Precision = 60.39 | Recall = 52.59 | F1 = 53.40 | examples = 8714 | valid time = 264.50 (s) ]
03/27/2021 01:08:32 AM: [ Best valid: bleu = 38.21 (epoch 45, 98055 updates) ]
03/27/2021 01:23:54 AM: [ train: Epoch 46 | perplexity = 2.74 | ml_loss = 20.81 | Time for epoch = 918.93 (s) ]
03/27/2021 01:28:21 AM: [ dev valid official: Epoch = 46 | bleu = 38.51 | rouge_l = 51.38 | Precision = 60.25 | Recall = 53.22 | F1 = 53.68 | examples = 8714 | valid time = 260.90 (s) ]
03/27/2021 01:28:21 AM: [ Best valid: bleu = 38.51 (epoch 46, 100234 updates) ]
03/27/2021 01:43:17 AM: [ train: Epoch 47 | perplexity = 2.72 | ml_loss = 20.38 | Time for epoch = 893.11 (s) ]
03/27/2021 01:47:41 AM: [ dev valid official: Epoch = 47 | bleu = 38.58 | rouge_l = 51.49 | Precision = 61.13 | Recall = 52.64 | F1 = 53.66 | examples = 8714 | valid time = 258.28 (s) ]
03/27/2021 01:47:41 AM: [ Best valid: bleu = 38.58 (epoch 47, 102413 updates) ]
03/27/2021 02:04:18 AM: [ train: Epoch 48 | perplexity = 2.55 | ml_loss = 19.97 | Time for epoch = 994.12 (s) ]
03/27/2021 02:08:49 AM: [ dev valid official: Epoch = 48 | bleu = 38.62 | rouge_l = 51.56 | Precision = 61.12 | Recall = 52.78 | F1 = 53.80 | examples = 8714 | valid time = 265.00 (s) ]
03/27/2021 02:08:49 AM: [ Best valid: bleu = 38.62 (epoch 48, 104592 updates) ]
03/27/2021 02:25:28 AM: [ train: Epoch 49 | perplexity = 2.48 | ml_loss = 19.49 | Time for epoch = 995.71 (s) ]
03/27/2021 02:30:00 AM: [ dev valid official: Epoch = 49 | bleu = 38.85 | rouge_l = 51.55 | Precision = 60.64 | Recall = 53.03 | F1 = 53.75 | examples = 8714 | valid time = 265.89 (s) ]
03/27/2021 02:30:00 AM: [ Best valid: bleu = 38.85 (epoch 49, 106771 updates) ]
03/27/2021 02:46:12 AM: [ train: Epoch 50 | perplexity = 2.44 | ml_loss = 19.06 | Time for epoch = 969.71 (s) ]
03/27/2021 02:50:44 AM: [ dev valid official: Epoch = 50 | bleu = 39.08 | rouge_l = 51.59 | Precision = 60.48 | Recall = 53.31 | F1 = 53.82 | examples = 8714 | valid time = 264.92 (s) ]
03/27/2021 02:50:44 AM: [ Best valid: bleu = 39.08 (epoch 50, 108950 updates) ]
03/27/2021 03:05:40 AM: [ train: Epoch 51 | perplexity = 2.47 | ml_loss = 18.69 | Time for epoch = 893.33 (s) ]
03/27/2021 03:10:17 AM: [ dev valid official: Epoch = 51 | bleu = 39.20 | rouge_l = 52.05 | Precision = 60.19 | Recall = 54.23 | F1 = 54.26 | examples = 8714 | valid time = 270.02 (s) ]
03/27/2021 03:10:17 AM: [ Best valid: bleu = 39.20 (epoch 51, 111129 updates) ]
03/27/2021 03:25:34 AM: [ train: Epoch 52 | perplexity = 2.40 | ml_loss = 18.31 | Time for epoch = 914.67 (s) ]
03/27/2021 03:30:15 AM: [ dev valid official: Epoch = 52 | bleu = 39.26 | rouge_l = 51.96 | Precision = 60.09 | Recall = 54.00 | F1 = 54.11 | examples = 8714 | valid time = 274.74 (s) ]
03/27/2021 03:30:15 AM: [ Best valid: bleu = 39.26 (epoch 52, 113308 updates) ]
03/27/2021 03:47:17 AM: [ train: Epoch 53 | perplexity = 2.27 | ml_loss = 17.98 | Time for epoch = 1019.07 (s) ]
03/27/2021 03:51:54 AM: [ dev valid official: Epoch = 53 | bleu = 39.61 | rouge_l = 52.34 | Precision = 60.39 | Recall = 54.55 | F1 = 54.56 | examples = 8714 | valid time = 270.28 (s) ]
03/27/2021 03:51:54 AM: [ Best valid: bleu = 39.61 (epoch 53, 115487 updates) ]
03/27/2021 04:06:55 AM: [ train: Epoch 54 | perplexity = 2.31 | ml_loss = 17.57 | Time for epoch = 899.02 (s) ]
03/27/2021 04:11:24 AM: [ dev valid official: Epoch = 54 | bleu = 39.75 | rouge_l = 52.23 | Precision = 60.66 | Recall = 54.15 | F1 = 54.40 | examples = 8714 | valid time = 261.92 (s) ]
03/27/2021 04:11:24 AM: [ Best valid: bleu = 39.75 (epoch 54, 117666 updates) ]
03/27/2021 04:26:00 AM: [ train: Epoch 55 | perplexity = 2.29 | ml_loss = 17.23 | Time for epoch = 874.08 (s) ]
03/27/2021 04:30:35 AM: [ dev valid official: Epoch = 55 | bleu = 39.85 | rouge_l = 52.23 | Precision = 61.55 | Recall = 53.42 | F1 = 54.41 | examples = 8714 | valid time = 268.56 (s) ]
03/27/2021 04:30:35 AM: [ Best valid: bleu = 39.85 (epoch 55, 119845 updates) ]
03/27/2021 04:47:39 AM: [ train: Epoch 56 | perplexity = 2.14 | ml_loss = 16.94 | Time for epoch = 1021.60 (s) ]
03/27/2021 04:52:12 AM: [ dev valid official: Epoch = 56 | bleu = 40.09 | rouge_l = 52.35 | Precision = 61.15 | Recall = 53.98 | F1 = 54.57 | examples = 8714 | valid time = 266.72 (s) ]
03/27/2021 04:52:12 AM: [ Best valid: bleu = 40.09 (epoch 56, 122024 updates) ]
03/27/2021 05:06:32 AM: [ train: Epoch 57 | perplexity = 2.21 | ml_loss = 16.52 | Time for epoch = 857.19 (s) ]
03/27/2021 05:11:11 AM: [ dev valid official: Epoch = 57 | bleu = 39.98 | rouge_l = 52.27 | Precision = 61.40 | Recall = 53.58 | F1 = 54.50 | examples = 8714 | valid time = 273.14 (s) ]
03/27/2021 05:27:03 AM: [ train: Epoch 58 | perplexity = 2.11 | ml_loss = 16.28 | Time for epoch = 951.91 (s) ]
03/27/2021 05:31:35 AM: [ dev valid official: Epoch = 58 | bleu = 40.24 | rouge_l = 52.66 | Precision = 61.56 | Recall = 54.12 | F1 = 54.86 | examples = 8714 | valid time = 265.70 (s) ]
03/27/2021 05:31:35 AM: [ Best valid: bleu = 40.24 (epoch 58, 126382 updates) ]
03/27/2021 05:46:28 AM: [ train: Epoch 59 | perplexity = 2.12 | ml_loss = 15.96 | Time for epoch = 889.55 (s) ]
03/27/2021 05:50:53 AM: [ dev valid official: Epoch = 59 | bleu = 40.40 | rouge_l = 52.52 | Precision = 61.23 | Recall = 54.03 | F1 = 54.66 | examples = 8714 | valid time = 258.55 (s) ]
03/27/2021 05:50:53 AM: [ Best valid: bleu = 40.40 (epoch 59, 128561 updates) ]
03/27/2021 06:05:46 AM: [ train: Epoch 60 | perplexity = 2.08 | ml_loss = 15.63 | Time for epoch = 889.71 (s) ]
03/27/2021 06:10:22 AM: [ dev valid official: Epoch = 60 | bleu = 40.61 | rouge_l = 52.88 | Precision = 61.42 | Recall = 54.56 | F1 = 55.04 | examples = 8714 | valid time = 269.81 (s) ]
03/27/2021 06:10:22 AM: [ Best valid: bleu = 40.61 (epoch 60, 130740 updates) ]
03/27/2021 06:27:11 AM: [ train: Epoch 61 | perplexity = 1.98 | ml_loss = 15.36 | Time for epoch = 1006.09 (s) ]
03/27/2021 06:31:36 AM: [ dev valid official: Epoch = 61 | bleu = 40.48 | rouge_l = 52.76 | Precision = 60.17 | Recall = 55.30 | F1 = 54.88 | examples = 8714 | valid time = 258.27 (s) ]
03/27/2021 06:48:06 AM: [ train: Epoch 62 | perplexity = 1.96 | ml_loss = 15.02 | Time for epoch = 990.43 (s) ]
03/27/2021 06:52:40 AM: [ dev valid official: Epoch = 62 | bleu = 40.88 | rouge_l = 52.92 | Precision = 61.51 | Recall = 54.46 | F1 = 55.12 | examples = 8714 | valid time = 265.72 (s) ]
03/27/2021 06:52:40 AM: [ Best valid: bleu = 40.88 (epoch 62, 135098 updates) ]
03/27/2021 07:08:34 AM: [ train: Epoch 63 | perplexity = 1.95 | ml_loss = 14.72 | Time for epoch = 950.84 (s) ]
03/27/2021 07:13:06 AM: [ dev valid official: Epoch = 63 | bleu = 40.79 | rouge_l = 53.06 | Precision = 61.98 | Recall = 54.29 | F1 = 55.17 | examples = 8714 | valid time = 265.01 (s) ]
03/27/2021 07:28:40 AM: [ train: Epoch 64 | perplexity = 1.94 | ml_loss = 14.48 | Time for epoch = 934.04 (s) ]
03/27/2021 07:33:18 AM: [ dev valid official: Epoch = 64 | bleu = 40.97 | rouge_l = 53.00 | Precision = 60.90 | Recall = 55.20 | F1 = 55.18 | examples = 8714 | valid time = 270.81 (s) ]
03/27/2021 07:33:18 AM: [ Best valid: bleu = 40.97 (epoch 64, 139456 updates) ]
03/27/2021 07:50:28 AM: [ train: Epoch 65 | perplexity = 1.87 | ml_loss = 14.18 | Time for epoch = 1026.87 (s) ]
03/27/2021 07:55:01 AM: [ dev valid official: Epoch = 65 | bleu = 41.17 | rouge_l = 53.29 | Precision = 61.30 | Recall = 55.19 | F1 = 55.39 | examples = 8714 | valid time = 266.92 (s) ]
03/27/2021 07:55:01 AM: [ Best valid: bleu = 41.17 (epoch 65, 141635 updates) ]
03/27/2021 08:12:17 AM: [ train: Epoch 66 | perplexity = 1.84 | ml_loss = 13.89 | Time for epoch = 1033.33 (s) ]
03/27/2021 08:16:51 AM: [ dev valid official: Epoch = 66 | bleu = 41.17 | rouge_l = 53.11 | Precision = 61.65 | Recall = 54.59 | F1 = 55.20 | examples = 8714 | valid time = 267.66 (s) ]
03/27/2021 08:31:34 AM: [ train: Epoch 67 | perplexity = 1.87 | ml_loss = 13.61 | Time for epoch = 882.78 (s) ]
03/27/2021 08:36:08 AM: [ dev valid official: Epoch = 67 | bleu = 41.44 | rouge_l = 53.39 | Precision = 61.47 | Recall = 55.26 | F1 = 55.51 | examples = 8714 | valid time = 267.52 (s) ]
03/27/2021 08:36:08 AM: [ Best valid: bleu = 41.44 (epoch 67, 145993 updates) ]
03/27/2021 08:51:12 AM: [ train: Epoch 68 | perplexity = 1.84 | ml_loss = 13.42 | Time for epoch = 901.25 (s) ]
03/27/2021 08:55:47 AM: [ dev valid official: Epoch = 68 | bleu = 41.32 | rouge_l = 53.21 | Precision = 60.42 | Recall = 55.86 | F1 = 55.38 | examples = 8714 | valid time = 268.80 (s) ]
03/27/2021 09:11:09 AM: [ train: Epoch 69 | perplexity = 1.82 | ml_loss = 13.20 | Time for epoch = 921.17 (s) ]
03/27/2021 09:15:36 AM: [ dev valid official: Epoch = 69 | bleu = 41.62 | rouge_l = 53.59 | Precision = 60.92 | Recall = 55.95 | F1 = 55.65 | examples = 8714 | valid time = 261.17 (s) ]
03/27/2021 09:15:36 AM: [ Best valid: bleu = 41.62 (epoch 69, 150351 updates) ]
03/27/2021 09:31:15 AM: [ train: Epoch 70 | perplexity = 1.79 | ml_loss = 12.93 | Time for epoch = 935.86 (s) ]
03/27/2021 09:35:49 AM: [ dev valid official: Epoch = 70 | bleu = 41.28 | rouge_l = 53.17 | Precision = 60.44 | Recall = 55.59 | F1 = 55.20 | examples = 8714 | valid time = 267.84 (s) ]
03/27/2021 09:52:36 AM: [ train: Epoch 71 | perplexity = 1.75 | ml_loss = 12.77 | Time for epoch = 1007.07 (s) ]
03/27/2021 09:57:05 AM: [ dev valid official: Epoch = 71 | bleu = 41.46 | rouge_l = 53.24 | Precision = 60.11 | Recall = 55.95 | F1 = 55.35 | examples = 8714 | valid time = 262.18 (s) ]
03/27/2021 10:12:57 AM: [ train: Epoch 72 | perplexity = 1.74 | ml_loss = 12.48 | Time for epoch = 952.72 (s) ]
03/27/2021 10:17:27 AM: [ dev valid official: Epoch = 72 | bleu = 41.88 | rouge_l = 53.63 | Precision = 60.40 | Recall = 56.42 | F1 = 55.70 | examples = 8714 | valid time = 264.02 (s) ]
03/27/2021 10:17:27 AM: [ Best valid: bleu = 41.88 (epoch 72, 156888 updates) ]
03/27/2021 10:32:17 AM: [ train: Epoch 73 | perplexity = 1.74 | ml_loss = 12.24 | Time for epoch = 886.74 (s) ]
03/27/2021 10:36:51 AM: [ dev valid official: Epoch = 73 | bleu = 41.65 | rouge_l = 53.51 | Precision = 60.62 | Recall = 56.00 | F1 = 55.58 | examples = 8714 | valid time = 267.77 (s) ]
03/27/2021 10:52:31 AM: [ train: Epoch 74 | perplexity = 1.71 | ml_loss = 12.05 | Time for epoch = 940.41 (s) ]
03/27/2021 10:57:03 AM: [ dev valid official: Epoch = 74 | bleu = 41.80 | rouge_l = 53.65 | Precision = 61.09 | Recall = 55.89 | F1 = 55.73 | examples = 8714 | valid time = 265.58 (s) ]
03/27/2021 11:11:36 AM: [ train: Epoch 75 | perplexity = 1.71 | ml_loss = 11.88 | Time for epoch = 872.89 (s) ]
03/27/2021 11:16:10 AM: [ dev valid official: Epoch = 75 | bleu = 41.83 | rouge_l = 53.64 | Precision = 61.55 | Recall = 55.50 | F1 = 55.70 | examples = 8714 | valid time = 267.47 (s) ]
03/27/2021 11:31:14 AM: [ train: Epoch 76 | perplexity = 1.68 | ml_loss = 11.67 | Time for epoch = 904.21 (s) ]
03/27/2021 11:35:43 AM: [ dev valid official: Epoch = 76 | bleu = 42.06 | rouge_l = 53.71 | Precision = 60.94 | Recall = 55.91 | F1 = 55.74 | examples = 8714 | valid time = 262.28 (s) ]
03/27/2021 11:35:43 AM: [ Best valid: bleu = 42.06 (epoch 76, 165604 updates) ]
03/27/2021 11:51:41 AM: [ train: Epoch 77 | perplexity = 1.65 | ml_loss = 11.51 | Time for epoch = 955.60 (s) ]
03/27/2021 11:56:23 AM: [ dev valid official: Epoch = 77 | bleu = 42.03 | rouge_l = 53.78 | Precision = 61.43 | Recall = 55.77 | F1 = 55.85 | examples = 8714 | valid time = 275.82 (s) ]
03/27/2021 12:13:20 PM: [ train: Epoch 78 | perplexity = 1.62 | ml_loss = 11.30 | Time for epoch = 1016.82 (s) ]
03/27/2021 12:17:49 PM: [ dev valid official: Epoch = 78 | bleu = 42.02 | rouge_l = 53.84 | Precision = 60.83 | Recall = 56.44 | F1 = 55.92 | examples = 8714 | valid time = 262.06 (s) ]
03/27/2021 12:35:02 PM: [ train: Epoch 79 | perplexity = 1.60 | ml_loss = 11.09 | Time for epoch = 1033.23 (s) ]
03/27/2021 12:39:33 PM: [ dev valid official: Epoch = 79 | bleu = 42.15 | rouge_l = 53.73 | Precision = 61.01 | Recall = 55.94 | F1 = 55.76 | examples = 8714 | valid time = 264.39 (s) ]
03/27/2021 12:39:33 PM: [ Best valid: bleu = 42.15 (epoch 79, 172141 updates) ]
03/27/2021 12:54:18 PM: [ train: Epoch 80 | perplexity = 1.62 | ml_loss = 10.88 | Time for epoch = 882.38 (s) ]
03/27/2021 12:58:45 PM: [ dev valid official: Epoch = 80 | bleu = 42.11 | rouge_l = 53.58 | Precision = 60.78 | Recall = 55.76 | F1 = 55.56 | examples = 8714 | valid time = 260.81 (s) ]
03/27/2021 01:13:36 PM: [ train: Epoch 81 | perplexity = 1.61 | ml_loss = 10.71 | Time for epoch = 891.37 (s) ]
03/27/2021 01:18:04 PM: [ dev valid official: Epoch = 81 | bleu = 42.59 | rouge_l = 54.11 | Precision = 62.22 | Recall = 55.82 | F1 = 56.22 | examples = 8714 | valid time = 260.73 (s) ]
03/27/2021 01:18:04 PM: [ Best valid: bleu = 42.59 (epoch 81, 176499 updates) ]
03/27/2021 01:32:39 PM: [ train: Epoch 82 | perplexity = 1.59 | ml_loss = 10.51 | Time for epoch = 872.06 (s) ]
03/27/2021 01:37:05 PM: [ dev valid official: Epoch = 82 | bleu = 42.38 | rouge_l = 53.83 | Precision = 61.26 | Recall = 56.04 | F1 = 55.94 | examples = 8714 | valid time = 260.21 (s) ]
03/27/2021 01:51:58 PM: [ train: Epoch 83 | perplexity = 1.58 | ml_loss = 10.41 | Time for epoch = 892.64 (s) ]
03/27/2021 01:56:30 PM: [ dev valid official: Epoch = 83 | bleu = 42.47 | rouge_l = 54.02 | Precision = 61.38 | Recall = 56.07 | F1 = 56.02 | examples = 8714 | valid time = 265.48 (s) ]
03/27/2021 02:11:08 PM: [ train: Epoch 84 | perplexity = 1.57 | ml_loss = 10.23 | Time for epoch = 878.20 (s) ]
03/27/2021 02:15:35 PM: [ dev valid official: Epoch = 84 | bleu = 42.50 | rouge_l = 54.07 | Precision = 62.02 | Recall = 55.68 | F1 = 56.08 | examples = 8714 | valid time = 259.72 (s) ]
03/27/2021 02:30:51 PM: [ train: Epoch 85 | perplexity = 1.55 | ml_loss = 10.10 | Time for epoch = 916.40 (s) ]
03/27/2021 02:35:17 PM: [ dev valid official: Epoch = 85 | bleu = 42.62 | rouge_l = 54.10 | Precision = 61.12 | Recall = 56.29 | F1 = 56.07 | examples = 8714 | valid time = 259.46 (s) ]
03/27/2021 02:35:17 PM: [ Best valid: bleu = 42.62 (epoch 85, 185215 updates) ]
03/27/2021 02:50:40 PM: [ train: Epoch 86 | perplexity = 1.54 | ml_loss = 9.94 | Time for epoch = 920.97 (s) ]
03/27/2021 02:55:09 PM: [ dev valid official: Epoch = 86 | bleu = 42.78 | rouge_l = 54.23 | Precision = 61.88 | Recall = 56.08 | F1 = 56.25 | examples = 8714 | valid time = 262.91 (s) ]
03/27/2021 02:55:09 PM: [ Best valid: bleu = 42.78 (epoch 86, 187394 updates) ]
03/27/2021 03:10:29 PM: [ train: Epoch 87 | perplexity = 1.53 | ml_loss = 9.79 | Time for epoch = 916.92 (s) ]
03/27/2021 03:15:05 PM: [ dev valid official: Epoch = 87 | bleu = 42.78 | rouge_l = 54.20 | Precision = 61.75 | Recall = 56.04 | F1 = 56.20 | examples = 8714 | valid time = 269.03 (s) ]
03/27/2021 03:31:33 PM: [ train: Epoch 88 | perplexity = 1.50 | ml_loss = 9.64 | Time for epoch = 987.07 (s) ]
03/27/2021 03:36:06 PM: [ dev valid official: Epoch = 88 | bleu = 42.90 | rouge_l = 54.48 | Precision = 61.69 | Recall = 56.77 | F1 = 56.48 | examples = 8714 | valid time = 265.13 (s) ]
03/27/2021 03:36:06 PM: [ Best valid: bleu = 42.90 (epoch 88, 191752 updates) ]
03/27/2021 03:50:41 PM: [ train: Epoch 89 | perplexity = 1.51 | ml_loss = 9.48 | Time for epoch = 872.44 (s) ]
03/27/2021 03:55:12 PM: [ dev valid official: Epoch = 89 | bleu = 42.98 | rouge_l = 54.43 | Precision = 61.51 | Recall = 56.73 | F1 = 56.45 | examples = 8714 | valid time = 264.83 (s) ]
